synonyms,cl_id,cl_label
vascular leptomeningeal cell@VLMC,CL:4023051,vascular leptomeningeal cell
Betz upper motor neuron,CL:4023052,Betz upper motor neuron
spinal interneuron synapsing Betz cell,CL:4023053,spinal interneuron synapsing Betz cell
mesothelial fibroblast,CL:4023054,mesothelial fibroblast
corticothalamic VAL/VM projecting glutamatergic neuron of the primary motor cortex@CT VAL/VM M1@CT VAL/VM MOp,CL:4023055,corticothalamic VAL/VM projecting glutamatergic neuron of the primary motor cortex
vascular leptomeningeal cell (Mmus)@VLMC (Mus musculus),CL:4023056,vascular leptomeningeal cell (Mmus)
cerebellar inhibitory GABAergic interneuron,CL:4023057,cerebellar inhibitory GABAergic interneuron
mesothelial fibroblast of the leptomeninx,CL:4023058,mesothelial fibroblast of the leptomeninx
committed oligodendrocyte precursor@COP@differentiation-committed oligodendrocyte precursor,CL:4023059,committed oligodendrocyte precursor
hippocampal CA1-3 neuron,CL:4023060,hippocampal CA1-3 neuron
hippocampal CA4 neuron,CL:4023061,hippocampal CA4 neuron
dentate gyrus neuron,CL:4023062,dentate gyrus neuron
medial ganglionic eminence derived interneuron@MGE interneuron,CL:4023063,medial ganglionic eminence derived interneuron
caudal ganglionic eminence derived interneuron@caudal ganglionic eminence derived GABAergic interneuron@CGE interneuron@CGE-derived cell@CGE-derived GABAergic IN@CGE-derived interneuron,CL:4023064,caudal ganglionic eminence derived interneuron
meis2 expressing cortical GABAergic cell,CL:4023065,meis2 expressing cortical GABAergic cell
horizontal pyramidal neuron,CL:4023066,horizontal pyramidal neuron
thalamic excitatory neuron,CL:4023068,thalamic excitatory neuron
medial ganglionic eminence derived GABAergic interneuron,CL:4023069,medial ganglionic eminence derived GABAergic interneuron
L5/6 cck GABAergic interneuron (Mmus)@L5/6 CCK (Mus musculus),CL:4023071,L5/6 cck GABAergic interneuron (Mmus)
brain vascular cell,CL:4023072,brain vascular cell
mammillary body neuron,CL:4023074,mammillary body neuron
L6 th sst GABAergic interneuron (Mmus)@L6 Th+ SST (Mus musculus)@L6 tyrosine hydroxylase positive sst expressing GABAergic cortical interneuron (Mus musculus),CL:4023075,L6 th sst GABAergic interneuron (Mmus)
Martinotti neuron,CL:4023076,Martinotti neuron
bitufted neuron,CL:4023077,bitufted neuron
midbrain-derived inhibitory neuron,CL:4023079,midbrain-derived inhibitory neuron
stellate L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mmus)@stellate L6 IT MOp (Mus musculus),CL:4023080,stellate L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mmus)
inverted L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mmus)@inverted L6 IT MOp (Mus musculus),CL:4023081,inverted L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex (Mmus)
T Martinotti neuron@T-shaped Martinotti neuron,CL:4023086,T Martinotti neuron
fan Martinotti neuron@fanning-out Martinotti neuron,CL:4023087,fan Martinotti neuron
large basket cell,CL:4023088,large basket cell
nest basket cell,CL:4023089,nest basket cell
small basket cell,CL:4023090,small basket cell
inverted pyramidal neuron,CL:4023092,inverted pyramidal neuron
stellate pyramidal neuron,CL:4023093,stellate pyramidal neuron
tufted pyramidal neuron,CL:4023094,tufted pyramidal neuron
untufted pyramidal neuron,CL:4023095,untufted pyramidal neuron
arachnoid barrier cell@AB cell@ABC,CL:4023097,arachnoid barrier cell
reticulospinal neuron@RSN,CL:4023107,reticulospinal neuron
oxytocin-secreting magnocellular cell,CL:4023108,oxytocin-secreting magnocellular cell
vasopressin-secreting magnocellular cell,CL:4023109,vasopressin-secreting magnocellular cell
amygdala pyramidal neuron,CL:4023110,amygdala pyramidal neuron
cerebral cortex pyramidal neuron,CL:4023111,cerebral cortex pyramidal neuron
vestibular afferent neuron,CL:4023112,vestibular afferent neuron
bouton vestibular afferent neuron,CL:4023113,bouton vestibular afferent neuron
calyx vestibular afferent neuron,CL:4023114,calyx vestibular afferent neuron
type 1 spiral ganglion neuron@type I spiral ganglion cell,CL:4023115,type 1 spiral ganglion neuron
type 2 spiral ganglion neuron@type II spiral ganglion cell,CL:4023116,type 2 spiral ganglion neuron
L5/6 non-Martinotti sst GABAergic interneuron (Mmus)@L5/6 non-Martinotti morphology sst expressing GABAergic cortical interneuron (Mus musculus)@L5/6 non-Martinotti SST (Mus musculus),CL:4023118,L5/6 non-Martinotti sst GABAergic interneuron (Mmus)
displaced amacrine cell@dACs@inverted amacrine cell,CL:4023119,displaced amacrine cell
cochlea auditory hair cell@cochlear hair cell,CL:4023120,cochlea auditory hair cell
sst chodl GABAergic interneuron,CL:4023121,sst chodl GABAergic interneuron
oxytocin receptor sst GABAergic cortical interneuron@OxtrINs,CL:4023122,oxytocin receptor sst GABAergic cortical interneuron
hypothalamus kisspeptin neuron,CL:4023123,hypothalamus kisspeptin neuron
dentate gyrus kisspeptin neuron,CL:4023124,dentate gyrus kisspeptin neuron
"KNDy neuron@kisspeptin, neurokinin B and dynorphin expressing neuron",CL:4023125,KNDy neuron
arcuate nucleus of hypothalamus KNDy neuron,CL:4023127,arcuate nucleus of hypothalamus KNDy neuron
rostral periventricular region of the third ventricle KNDy neuron@RP3V KNDy neuron,CL:4023128,rostral periventricular region of the third ventricle KNDy neuron
retinoblast@retinal stem cell,CL:4023129,retinoblast
kisspeptin neuron,CL:4023130,kisspeptin neuron
myelinating glial cell,CL:4023154,myelinating glial cell
octopus cell of the mammalian cochlear nucleus,CL:4023158,octopus cell of the mammalian cochlear nucleus
double bouquet cell,CL:4023159,double bouquet cell
cartwheel cell,CL:4023160,cartwheel cell
unipolar brush cell@neuronal brush cell,CL:4023161,unipolar brush cell
bushy cell,CL:4023162,bushy cell
spherical bushy cell@SBC,CL:4023163,spherical bushy cell
globular bushy cell@GBC,CL:4023164,globular bushy cell
somatosensory neuron,CL:4023168,somatosensory neuron
trigeminal neuron,CL:4023169,trigeminal neuron
trigeminal sensory neuron,CL:4023170,trigeminal sensory neuron
trigeminal motor neuron,CL:4023171,trigeminal motor neuron
hypendymal cell,CL:4023181,hypendymal cell
koniocellular cell@K cell,CL:4023187,koniocellular cell
midget ganglion cell of retina,CL:4023188,midget ganglion cell of retina
parasol ganglion cell of retina@M cell@M ganglion cell,CL:4023189,parasol ganglion cell of retina
pulmonary capillary endothelial cell@lung capillary endothelial cell,CL:4028001,pulmonary capillary endothelial cell
alveolar capillary type 1 endothelial cell@CAP1@gCAP,CL:4028002,alveolar capillary type 1 endothelial cell
alveolar capillary type 2 endothelial cell@aCAP,CL:4028003,alveolar capillary type 2 endothelial cell
alveolar type 1 fibroblast cell@AF1,CL:4028004,alveolar type 1 fibroblast cell
alveolar adventitial fibroblast@AdvF@AF2@alveolar type 2 fibroblast cell@MANC,CL:4028006,alveolar adventitial fibroblast
gamete-nursing cell,CL:4029001,gamete-nursing cell
germline-derived nurse cell,CL:4029002,germline-derived nurse cell
somatic nurse-like cell,CL:4029003,somatic nurse-like cell
choroidal melanocyte@uveal melanocyte,CL:4030000,choroidal melanocyte
stromal cell of thymus@thymic stromal cell,CL:4030001,stromal cell of thymus
"effector memory CD45RA-positive, alpha-beta T cell, terminally differentiated@TEMRA cell@terminally differentiated effector memory CD45RA+ T cells@terminally differentiated effector memory cells re-expressing CD45RA",CL:4030002,"effector memory CD45RA-positive, alpha-beta T cell, terminally differentiated"
interstitial cell of thymus@thymic interstitial cell,CL:4030003,interstitial cell of thymus
thymic nurse cell,CL:4030004,thymic nurse cell
kidney collecting duct beta-intercalated cell@B-IC@kidney collecting duct intercalated cell type B,CL:4030005,kidney collecting duct beta-intercalated cell
fallopian tube secretory epithelial cell@uterine tube secretory epithelial cell,CL:4030006,fallopian tube secretory epithelial cell
fallopian tube multiciliated epithelial cell@fallopian tube ciliated cell@fallopian tube multiciliated cell@uterine tube ciliated epithelial cell,CL:4030007,fallopian tube multiciliated epithelial cell
pronephric podocyte@pronephric glomerular visceral epithelial cell,CL:4030008,pronephric podocyte
epithelial cell of proximal tubule segment 1@epithelial cell of segment 1 of proximal tubule,CL:4030009,epithelial cell of proximal tubule segment 1
epithelial cell of proximal tubule segment 2@epithelial cell of segment 2 of proximal tubule,CL:4030010,epithelial cell of proximal tubule segment 2
epithelial cell of proximal tubule segment 3@epithelial cell of segment 3 of proximal tubule,CL:4030011,epithelial cell of proximal tubule segment 3
kidney loop of Henle short descending thin limb epithelial cell@epithelial cell of the descending thin limb of the short loop of Henle,CL:4030012,kidney loop of Henle short descending thin limb epithelial cell
kidney loop of Henle long descending thin limb outer medulla epithelial cell@epithelial cell of the outer medulla of the long descending limb of the loop of Henle,CL:4030013,kidney loop of Henle long descending thin limb outer medulla epithelial cell
kidney loop of Henle long descending thin limb inner medulla epithelial cell@epithelial cell of the inner medulla of the long descending limb of the loop of Henle,CL:4030014,kidney loop of Henle long descending thin limb inner medulla epithelial cell
kidney collecting duct alpha-intercalated cell@kidney collecting duct intercalated cell type A,CL:4030015,kidney collecting duct alpha-intercalated cell
epithelial cell of early distal convoluted tubule,CL:4030016,epithelial cell of early distal convoluted tubule
epithelial cell of late distal convoluted tubule,CL:4030017,epithelial cell of late distal convoluted tubule
kidney connecting tubule principal cell,CL:4030018,kidney connecting tubule principal cell
kidney connecting tubule intercalated cell,CL:4030019,kidney connecting tubule intercalated cell
kidney connecting tubule alpha-intercalated cell@connecting tubule A-IC@kidney connecting tubule intercalated cell type A,CL:4030020,kidney connecting tubule alpha-intercalated cell
kidney connecting tubule beta-intercalated cell@connecting tubule B-IC@kidney connecting tubule intercalated cell type B,CL:4030021,kidney connecting tubule beta-intercalated cell
renal medullary fibroblast@kidney medullary fibroblast,CL:4030022,renal medullary fibroblast
respiratory tract hillock cell@hillock cell of respiratory tract@respiratory hillock cell,CL:4030023,respiratory tract hillock cell
hillock cell,CL:4030024,hillock cell
renal cortical fibroblast@kidney cortical fibroblast,CL:4030025,renal cortical fibroblast
BEST4+ enterocyte,CL:4030026,BEST4+ enterocyte
"GABAergic amacrine cell@amacrine cell, GABAergic",CL:4030027,GABAergic amacrine cell
"glycinergic amacrine cell@amacrine cell, glycinergic",CL:4030028,glycinergic amacrine cell
blood lymphocyte,CL:4030029,blood lymphocyte
peripheral blood lymphocyte,CL:4030030,peripheral blood lymphocyte
interstitial cell,CL:4030031,interstitial cell
valve interstitial cell@cardiac valve interstitial cell@valvular interstitial cell@VIC,CL:4030032,valve interstitial cell
valve endothelial cell@valvular endothelial cell@VEC,CL:4030033,valve endothelial cell
respiratory tract multiciliated cell@ciliated cell of the respiratory tract@respiratory ciliated cell@respiratory multiciliated cell,CL:4030034,respiratory tract multiciliated cell
dental pulp stem cell@DPSC,CL:4030035,dental pulp stem cell
early spermatid@round spermatid,CL:4030036,early spermatid
late spermatid@elongated spermatid,CL:4030037,late spermatid
"CD24-positive, CD-133-positive, vimentin-positive proximal tubular cell",CL:4030038,"CD24-positive, CD-133-positive, vimentin-positive proximal tubular cell"
von Economo neuron@VEN,CL:4030039,von Economo neuron
endometrial multiciliated epithelial cell@ciliated cell of the endometrium@endometrial ciliated epithelial cell@endometrium ciliated epithelial cell,CL:4030040,endometrial multiciliated epithelial cell
luminal endometrial multiciliated epithelial cell@luminal endometrial ciliated epithelial cell,CL:4030041,luminal endometrial multiciliated epithelial cell
glandular endometrial multiciliated epithelial cell@glandular endometrial ciliated epithelial cell,CL:4030042,glandular endometrial multiciliated epithelial cell
matrix D1 medium spiny neuron@D1-matrix@D1M@matrix D1-MSN,CL:4030043,matrix D1 medium spiny neuron
matrix D2 medium spiny neuron@D2-matrix@D2M@matrix D2-MSN,CL:4030047,matrix D2 medium spiny neuron
striosomal D1 medium spiny neuron@D1-striosome@D1S@striosome D1 medium spiny neuron@striosome D1-MSN,CL:4030048,striosomal D1 medium spiny neuron
striosomal D2 medium spiny neuron@D2-striosome@D2S@striosome D2 medium spiny neuron@striosome D2-MSN,CL:4030049,striosomal D2 medium spiny neuron
D1/D2-hybrid medium spiny neuron@D1/2@D1/D2 hybrid@D1/D2-hybrid MSN@hybrid D1/2 cell type,CL:4030050,D1/D2-hybrid medium spiny neuron
nucleus accumbens shell and olfactory tubercle D1 medium spiny neuron@D1Sh@NAc shell and OT D1 medium spiny neuron@NAc shell and OT D1-MSN,CL:4030051,nucleus accumbens shell and olfactory tubercle D1 medium spiny neuron
nucleus accumbens shell and olfactory tubercle D2 medium spiny neuron@D2Sh@NAc shell and OT D2 medium spiny neuron@NAc shell and OT D2-MSN@nucleus accumbens shell and olfactory tubercle D2-MSN,CL:4030052,nucleus accumbens shell and olfactory tubercle D2 medium spiny neuron
Islands of Calleja granule cell@D1-ICj,CL:4030053,Islands of Calleja granule cell
D1-NUDAP medium spiny neuron@D1-NUDAP@RXFP1-positive interface island D1-medium spiny neuron,CL:4030054,D1-NUDAP medium spiny neuron
intermediate cell of urothelium@urothelial intermediate cell,CL:4030055,intermediate cell of urothelium
umbrella cell of urothelium@facet cell of urothelium@superficial cell of urothelium,CL:4030056,umbrella cell of urothelium
eccentric medium spiny neuron@eccentric MSN@eccentric spiny projection neuron@eccentric SPN@eSPN,CL:4030057,eccentric medium spiny neuron
TCR-positive macrophage@T cell receptor positive macrophage@TCR+ [email],CL:4030058,TCR-positive macrophage
L2/3 intratelencephalic projecting glutamatergic neuron@L2/3 IT,CL:4030059,L2/3 intratelencephalic projecting glutamatergic neuron
L2 intratelencephalic projecting glutamatergic neuron@L2 IT,CL:4030060,L2 intratelencephalic projecting glutamatergic neuron
L3 intratelencephalic projecting glutamatergic neuron@L3 IT,CL:4030061,L3 intratelencephalic projecting glutamatergic neuron
L4/5 intratelencephalic projecting glutamatergic neuron@L4/5 IT,CL:4030062,L4/5 intratelencephalic projecting glutamatergic neuron
L4 intratelencephalic projecting glutamatergic neuron@L4 IT,CL:4030063,L4 intratelencephalic projecting glutamatergic neuron
L5 intratelencephalic projecting glutamatergic neuron@L5 IT,CL:4030064,L5 intratelencephalic projecting glutamatergic neuron
L6 intratelencephalic projecting glutamatergic neuron@L6 IT,CL:4030065,L6 intratelencephalic projecting glutamatergic neuron
ureteric bud cell@UB cell,CL:4030066,ureteric bud cell
L5/6 near-projecting glutamatergic neuron@L5/6 NP,CL:4030067,L5/6 near-projecting glutamatergic neuron
L6 intratelencephalic projecting Car3 glutamatergic neuron@L6 IT Car3@L6 IT Car3 glutamatergic neuron@L6 IT Car3 neuron@L6-IT-Car3@L6-IT-Car3 cell,CL:4030068,L6 intratelencephalic projecting Car3 glutamatergic neuron
club-like cell of the urethral epithelium@club cell of the urethra epithelium@club-like cell of the prostatic urethra epithelium@prostate club cell,CL:4032000,club-like cell of the urethral epithelium
reelin GABAergic cortical interneuron@rln GABAergic cortical interneuron,CL:4032001,reelin GABAergic cortical interneuron
endothelial cell of venule of lymph node,CL:4033000,endothelial cell of venule of lymph node
endothelial cell of arteriole of lymph node,CL:4033001,endothelial cell of arteriole of lymph node
neuroendocrine cell of epithelium of crypt of Lieberkuhn,CL:4033002,neuroendocrine cell of epithelium of crypt of Lieberkuhn
myoepithelial cell of bronchus submucosal gland,CL:4033003,myoepithelial cell of bronchus submucosal gland
smooth muscle cell of taenia coli,CL:4033004,smooth muscle cell of taenia coli
serous secreting cell of bronchus submucosal gland,CL:4033005,serous secreting cell of bronchus submucosal gland
endothelial cell of efferent lymphatic vessel,CL:4033006,endothelial cell of efferent lymphatic vessel
brush cell of epithelium of lobar bronchus,CL:4033007,brush cell of epithelium of lobar bronchus
vein endothelial cell of respiratory system,CL:4033008,vein endothelial cell of respiratory system
goblet cell of epithelium of lobar bronchus,CL:4033009,goblet cell of epithelium of lobar bronchus
neuroendocrine cell of epithelium of lobar bronchus,CL:4033010,neuroendocrine cell of epithelium of lobar bronchus
smooth muscle cell of large intestine smooth muscle circular layer,CL:4033011,smooth muscle cell of large intestine smooth muscle circular layer
smooth muscle cell of large intestine smooth muscle longitudinal layer,CL:4033012,smooth muscle cell of large intestine smooth muscle longitudinal layer
suprabasal keratinocyte,CL:4033013,suprabasal keratinocyte
peg cell@fallopian tube epithelial stem-like cell@FTE stem-like cell@FTESC@intercalary cell,CL:4033014,peg cell
retinal astrocyte@retinal astroglia,CL:4033015,retinal astrocyte
secondary crest myofibroblast@alveolar myofibroblast@SCMF@SCMFs@secondary-crest myofibroblast,CL:4033016,secondary crest myofibroblast
bronchiolar smooth muscle cell,CL:4033017,bronchiolar smooth muscle cell
lung megakaryocyte@lung MKs@lung resident megakaryocyte@lung-resident megakaryocyte@MKL,CL:4033018,lung megakaryocyte
ON-blue cone bipolar cell@BB cell,CL:4033019,ON-blue cone bipolar cell
mucus secreting cell of trachea gland@tracheal submucosal gland mucous cell,CL:4033020,mucus secreting cell of trachea gland
myoepithelial cell of trachea gland,CL:4033021,myoepithelial cell of trachea gland
mucus secreting cell of bronchus submucosal gland@bronchial gland mucous cell,CL:4033022,mucus secreting cell of bronchus submucosal gland
airway submucosal gland collecting duct epithelial cell,CL:4033023,airway submucosal gland collecting duct epithelial cell
airway submucosal gland duct basal cell,CL:4033024,airway submucosal gland duct basal cell
perichondrial fibroblast,CL:4033025,perichondrial fibroblast
lung perichondrial fibroblast@PC-fibro,CL:4033026,lung perichondrial fibroblast
diffuse bipolar 1 cell@DB1 bipolar@DB1 bipolar cell@DB1 cell@Diffuse Bipolar Cell Type DB1,CL:4033027,diffuse bipolar 1 cell
diffuse bipolar 2 cell@DB2 cell,CL:4033028,diffuse bipolar 2 cell
diffuse bipolar 3a cell@DB3 cell@DB3a cell,CL:4033029,diffuse bipolar 3a cell
diffuse bipolar 3b cell@DB3b cell,CL:4033030,diffuse bipolar 3b cell
diffuse bipolar 4 cell@DB4 cell,CL:4033031,diffuse bipolar 4 cell
diffuse bipolar 6 cell@DB6 cell,CL:4033032,diffuse bipolar 6 cell
flat midget bipolar cell@FMB cell,CL:4033033,flat midget bipolar cell
invaginating midget bipolar cell@IMB cell,CL:4033034,invaginating midget bipolar cell
giant bipolar cell@GB cell,CL:4033035,giant bipolar cell
OFFx cell,CL:4033036,OFFx cell
mucus secreting cell of tracheobronchial tree submucosal gland,CL:4033037,mucus secreting cell of tracheobronchial tree submucosal gland
